color = { 48  164  51 }
graphical_culture = EuropeanGC
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	ironclad = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von Lubeck" "Konigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann Luneburg" "Hermann Messmann" "Hermann Plonnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	manowar = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von Lubeck" "Konigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann Luneburg" "Hermann Messmann" "Hermann Plonnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	cruiser = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von Lubeck" "Konigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann Luneburg" "Hermann Messmann" "Hermann Plonnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	frigate = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von Lubeck" "Konigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann Luneburg" "Hermann Messmann" "Hermann Plonnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	monitor = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen"
		"Adler von Lubeck" "Konigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann Luneburg" "Hermann Messmann" "Hermann Plonnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Lubeck Hansa Vulkan Grossvogtei Schwartau Travemunde "Von Evers" Gaedertz Gutschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornhoved Wittenborg "Hinrich Westhof" "Tidemann Steen"
		"Klaus Stortebeker" "Godeke Michels" "Hennig Wichmann" "Klaus Scheld" "Magister Wigbold" "Arnd Stuke" "Nikolaus Milies" Likedeeler		
	}
}
